2013-12-3 21:26 STARTED.
Testing precision: 100.000%
Testing f_measure: 52.174%



PF00017.16_int_PF00018.20, seqPair 7, auc = 0.941, sens = 0.353, spec = 1.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 91.675%
Training accuracy: 50.000%
Training recall: 0.000%
Training precision: 0.000%
Training f_measure: 0.000%
Testing AUC: 66.049%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



PF00017.16_int_PF00018.20, seqPair 8, auc = 0.660, sens = 0.000, spec = 0.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 89.009%
Training accuracy: 50.000%
Training recall: 0.000%
Training precision: 0.000%
Training f_measure: 0.000%
Testing AUC: 100.000%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



PF00017.16_int_PF00018.20, seqPair 20, auc = 1.000, sens = 0.000, spec = 0.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 96.942%
Training accuracy: 86.555%
Training recall: 73.950%
Training precision: 98.876%
Training f_measure: 84.615%
Testing AUC: 93.056%
Testing accuracy: 83.333%
Testing recall: 75.000%
Testing precision: 90.000%
Testing f_measure: 81.818%



PF00017.16_int_PF00018.20, seqPair 21, auc = 0.931, sens = 0.750, spec = 0.900, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 88.368%
Training accuracy: 50.000%
Training recall: 0.000%
Training precision: 0.000%
Training f_measure: 0.000%
Testing AUC: 96.074%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



PF00017.16_int_PF00018.20, seqPair 22, auc = 0.961, sens = 0.000, spec = 0.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.





2013-12-4 8:29 SUCCESS: PF00017.16_int_PF00018.20.


Training AUC: 94.065%
Training accuracy: 50.000%
Training recall: 0.000%
Training precision: 0.000%
Training f_measure: 0.000%
Testing AUC: 96.121%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



PF00025.13_int_PF00025.13, seqPair 1, auc = 0.961, sens = 0.000, spec = 0.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 91.687%
Training accuracy: 80.328%
Training recall: 63.934%
Training precision: 95.122%
Training f_measure: 76.471%
Testing AUC: 97.600%
Testing accuracy: 84.000%
Testing recall: 68.000%
Testing precision: 100.000%
Testing f_measure: 80.952%



PF00025.13_int_PF00025.13, seqPair 2, auc = 0.976, sens = 0.680, spec = 1.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 93.270%
Training accuracy: 81.156%
Training recall: 65.829%
Training precision: 94.928%
Training f_measure: 77.745%
Testing AUC: 100.000%
Testing accuracy: 100.000%
Testing recall: 100.000%
Testing precision: 100.000%
Testing f_measure: 100.000%



PF00025.13_int_PF00025.13, seqPair 3, auc = 1.000, sens = 1.000, spec = 1.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 92.456%
Training accuracy: 75.275%
Training recall: 53.297%
Training precision: 95.098%
Training f_measure: 68.310%
Testing AUC: 96.006%
Testing accuracy: 78.846%
Testing recall: 57.692%
Testing precision: 100.000%
Testing f_measure: 73.171%



PF00025.13_int_PF00025.13, seqPair 6, auc = 0.960, sens = 0.577, spec = 1.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 94.884%
Training accuracy: 86.290%
Training recall: 75.269%
Training precision: 96.552%
Training f_measure: 84.592%
Testing AUC: 94.628%
Testing accuracy: 79.545%
Testing recall: 63.636%
Testing precision: 93.333%
Testing f_measure: 75.676%



PF00025.13_int_PF00025.13, seqPair 7, auc = 0.946, sens = 0.636, spec = 0.933, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 91.607%
Training accuracy: 50.000%
Training recall: 0.000%
Training precision: 0.000%
Training f_measure: 0.000%
Testing AUC: 99.609%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



PF00025.13_int_PF00025.13, seqPair 10, auc = 0.996, sens = 0.000, spec = 0.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 92.450%
Training accuracy: 50.000%
Training recall: 0.000%
Training precision: 0.000%
Training f_measure: 0.000%
Testing AUC: 91.938%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



PF00025.13_int_PF00025.13, seqPair 11, auc = 0.919, sens = 0.000, spec = 0.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 95.844%
Training accuracy: 85.825%
Training recall: 74.742%
Training precision: 96.026%
Training f_measure: 84.058%
Testing AUC: 48.980%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



PF00025.13_int_PF00025.13, seqPair 15, auc = 0.490, sens = 0.000, spec = 0.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 93.597%
Training accuracy: 80.105%
Training recall: 61.780%
Training precision: 97.521%
Training f_measure: 75.641%
Testing AUC: 87.197%
Testing accuracy: 58.824%
Testing recall: 17.647%
Testing precision: 100.000%
Testing f_measure: 30.000%



PF00025.13_int_PF00025.13, seqPair 21, auc = 0.872, sens = 0.176, spec = 1.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.





2013-12-4 16:24 SUCCESS: PF00025.13_int_PF00025.13.


Training AUC: 78.180%
Training accuracy: 67.021%
Training recall: 34.043%
Training precision: 100.000%
Training f_measure: 50.794%
Testing AUC: 100.000%
Testing accuracy: 59.091%
Testing recall: 18.182%
Testing precision: 100.000%
Testing f_measure: 30.769%



PF00028.9_int_PF00028.9, seqPair 1, auc = 1.000, sens = 0.182, spec = 1.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 87.724%
Training accuracy: 77.551%
Training recall: 55.102%
Training precision: 100.000%
Training f_measure: 71.053%
Testing AUC: 100.000%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



PF00028.9_int_PF00028.9, seqPair 3, auc = 1.000, sens = 0.000, spec = 0.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 87.438%
Training accuracy: 74.051%
Training recall: 48.101%
Training precision: 100.000%
Training f_measure: 64.957%
Testing AUC: 75.148%
Testing accuracy: 53.846%
Testing recall: 11.538%
Testing precision: 75.000%
Testing f_measure: 20.000%



PF00028.9_int_PF00028.9, seqPair 7, auc = 0.751, sens = 0.115, spec = 0.750, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 83.247%
Training accuracy: 75.521%
Training recall: 53.125%
Training precision: 96.226%
Training f_measure: 68.456%
Testing AUC: 80.247%
Testing accuracy: 44.444%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



PF00028.9_int_PF00028.9, seqPair 8, auc = 0.802, sens = 0.000, spec = 0.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 80.737%
Training accuracy: 50.000%
Training recall: 0.000%
Training precision: 0.000%
Training f_measure: 0.000%
Testing AUC: 100.000%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



PF00028.9_int_PF00028.9, seqPair 19, auc = 1.000, sens = 0.000, spec = 0.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 78.770%
Training accuracy: 50.000%
Training recall: 0.000%
Training precision: 0.000%
Training f_measure: 0.000%
Testing AUC: 100.000%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



PF00028.9_int_PF00028.9, seqPair 20, auc = 1.000, sens = 0.000, spec = 0.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 85.512%
Training accuracy: 75.253%
Training recall: 51.515%
Training precision: 98.077%
Training f_measure: 67.550%
Testing AUC: 63.889%
Testing accuracy: 58.333%
Testing recall: 16.667%
Testing precision: 100.000%
Testing f_measure: 28.571%



PF00028.9_int_PF00028.9, seqPair 21, auc = 0.639, sens = 0.167, spec = 1.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 90.316%
Training accuracy: 76.437%
Training recall: 52.874%
Training precision: 100.000%
Training f_measure: 69.173%
Testing AUC: 40.741%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



PF00028.9_int_PF00028.9, seqPair 22, auc = 0.407, sens = 0.000, spec = 0.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.





2013-12-4 21:34 SUCCESS: PF00028.9_int_PF00028.9.


Training AUC: 100.000%
Training accuracy: 99.091%
Training recall: 98.182%
Training precision: 100.000%
Training f_measure: 99.083%
Testing AUC: 100.000%
Testing accuracy: 100.000%
Testing recall: 100.000%
Testing precision: 100.000%
Testing f_measure: 100.000%



PF00032.9_int_PF02271.8, seqPair 1, auc = 1.000, sens = 1.000, spec = 1.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 99.003%
Training accuracy: 98.113%
Training recall: 100.000%
Training precision: 96.364%
Training f_measure: 98.148%
Testing AUC: 100.000%
Testing accuracy: 97.222%
Testing recall: 94.444%
Testing precision: 100.000%
Testing f_measure: 97.143%



PF00032.9_int_PF02271.8, seqPair 2, auc = 1.000, sens = 0.944, spec = 1.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 100.000%
Training accuracy: 99.000%
Training recall: 98.000%
Training precision: 100.000%
Training f_measure: 98.990%
Testing AUC: 100.000%
Testing accuracy: 100.000%
Testing recall: 100.000%
Testing precision: 100.000%
Testing f_measure: 100.000%



PF00032.9_int_PF02271.8, seqPair 5, auc = 1.000, sens = 1.000, spec = 1.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 100.000%
Training accuracy: 98.182%
Training recall: 96.364%
Training precision: 100.000%
Training f_measure: 98.148%
Testing AUC: 100.000%
Testing accuracy: 100.000%
Testing recall: 100.000%
Testing precision: 100.000%
Testing f_measure: 100.000%



PF00032.9_int_PF02271.8, seqPair 31, auc = 1.000, sens = 1.000, spec = 1.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.





2013-12-5 :22 SUCCESS: PF00032.9_int_PF02271.8.


Training AUC: 99.937%
Training accuracy: 97.753%
Training recall: 96.629%
Training precision: 98.851%
Training f_measure: 97.727%
Testing AUC: 100.000%
Testing accuracy: 100.000%
Testing recall: 100.000%
Testing precision: 100.000%
Testing f_measure: 100.000%



PF00032.9_int_PF02939.8, seqPair 1, auc = 1.000, sens = 1.000, spec = 1.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 99.768%
Training accuracy: 98.295%
Training recall: 97.727%
Training precision: 98.851%
Training f_measure: 98.286%
Testing AUC: 99.704%
Testing accuracy: 96.154%
Testing recall: 96.154%
Testing precision: 96.154%
Testing f_measure: 96.154%



PF00032.9_int_PF02939.8, seqPair 2, auc = 0.997, sens = 0.962, spec = 0.962, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 99.840%
Training accuracy: 98.101%
Training recall: 97.468%
Training precision: 98.718%
Training f_measure: 98.089%
Testing AUC: 100.000%
Testing accuracy: 98.571%
Testing recall: 97.143%
Testing precision: 100.000%
Testing f_measure: 98.551%



PF00032.9_int_PF02939.8, seqPair 5, auc = 1.000, sens = 0.971, spec = 1.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 99.689%
Training accuracy: 97.674%
Training recall: 96.512%
Training precision: 98.810%
Training f_measure: 97.647%
Testing AUC: 100.000%
Testing accuracy: 98.214%
Testing recall: 96.429%
Testing precision: 100.000%
Testing f_measure: 98.182%



PF00032.9_int_PF02939.8, seqPair 31, auc = 1.000, sens = 0.964, spec = 1.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.





2013-12-5 2:54 SUCCESS: PF00032.9_int_PF02939.8.


Training AUC: 99.327%
Training accuracy: 94.466%
Training recall: 89.723%
Training precision: 99.127%
Training f_measure: 94.191%
Testing AUC: 95.769%
Testing accuracy: 83.636%
Testing recall: 69.091%
Testing precision: 97.436%
Testing f_measure: 80.851%



PF00033.11_int_PF00033.11, seqPair 1, auc = 0.958, sens = 0.691, spec = 0.974, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 98.956%
Training accuracy: 92.885%
Training recall: 86.957%
Training precision: 98.655%
Training f_measure: 92.437%
Testing AUC: 98.512%
Testing accuracy: 95.455%
Testing recall: 92.727%
Testing precision: 98.077%
Testing f_measure: 95.327%



PF00033.11_int_PF00033.11, seqPair 2, auc = 0.985, sens = 0.927, spec = 0.981, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 99.107%
Training accuracy: 94.922%
Training recall: 90.625%
Training precision: 99.145%
Training f_measure: 94.694%
Testing AUC: 97.966%
Testing accuracy: 84.615%
Testing recall: 71.154%
Testing precision: 97.368%
Testing f_measure: 82.222%



PF00033.11_int_PF00033.11, seqPair 5, auc = 0.980, sens = 0.712, spec = 0.974, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 98.720%
Training accuracy: 92.992%
Training recall: 87.879%
Training precision: 97.890%
Training f_measure: 92.615%
Testing AUC: 100.000%
Testing accuracy: 94.318%
Testing recall: 88.636%
Testing precision: 100.000%
Testing f_measure: 93.976%



PF00033.11_int_PF00033.11, seqPair 6, auc = 1.000, sens = 0.886, spec = 1.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 98.563%
Training accuracy: 91.176%
Training recall: 83.193%
Training precision: 99.000%
Training f_measure: 90.411%
Testing AUC: 98.551%
Testing accuracy: 97.857%
Testing recall: 98.571%
Testing precision: 97.183%
Testing f_measure: 97.872%



PF00033.11_int_PF00033.11, seqPair 9, auc = 0.986, sens = 0.986, spec = 0.972, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 98.699%
Training accuracy: 93.841%
Training recall: 88.406%
Training precision: 99.187%
Training f_measure: 93.487%
Testing AUC: 100.000%
Testing accuracy: 96.875%
Testing recall: 93.750%
Testing precision: 100.000%
Testing f_measure: 96.774%



PF00033.11_int_PF00033.11, seqPair 20, auc = 1.000, sens = 0.938, spec = 1.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.





2013-12-5 16:57 SUCCESS: PF00033.11_int_PF00033.11.


Training AUC: 99.809%
Training accuracy: 98.214%
Training recall: 96.429%
Training precision: 100.000%
Training f_measure: 98.182%
Testing AUC: 100.000%
Testing accuracy: 100.000%
Testing recall: 100.000%
Testing precision: 100.000%
Testing f_measure: 100.000%



PF00033.11_int_PF00355.18, seqPair 1, auc = 1.000, sens = 1.000, spec = 1.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 99.934%
Training accuracy: 97.273%
Training recall: 94.545%
Training precision: 100.000%
Training f_measure: 97.196%
Testing AUC: 100.000%
Testing accuracy: 95.455%
Testing recall: 100.000%
Testing precision: 91.667%
Testing f_measure: 95.652%



PF00033.11_int_PF00355.18, seqPair 3, auc = 1.000, sens = 1.000, spec = 0.917, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 99.809%
Training accuracy: 95.536%
Training recall: 91.071%
Training precision: 100.000%
Training f_measure: 95.327%
Testing AUC: 100.000%
Testing accuracy: 90.000%
Testing recall: 80.000%
Testing precision: 100.000%
Testing f_measure: 88.889%



PF00033.11_int_PF00355.18, seqPair 7, auc = 1.000, sens = 0.800, spec = 1.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 99.941%
Training accuracy: 97.414%
Training recall: 94.828%
Training precision: 100.000%
Training f_measure: 97.345%
Testing AUC: 100.000%
Testing accuracy: 75.000%
Testing recall: 50.000%
Testing precision: 100.000%
Testing f_measure: 66.667%



PF00033.11_int_PF00355.18, seqPair 8, auc = 1.000, sens = 0.500, spec = 1.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 98.989%
Training accuracy: 93.103%
Training recall: 87.931%
Training precision: 98.077%
Training f_measure: 92.727%
Testing AUC: 100.000%
Testing accuracy: 100.000%
Testing recall: 100.000%
Testing precision: 100.000%
Testing f_measure: 100.000%



PF00033.11_int_PF00355.18, seqPair 10, auc = 1.000, sens = 1.000, spec = 1.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 100.000%
Training accuracy: 99.123%
Training recall: 98.246%
Training precision: 100.000%
Training f_measure: 99.115%
Testing AUC: 100.000%
Testing accuracy: 100.000%
Testing recall: 100.000%
Testing precision: 100.000%
Testing f_measure: 100.000%



PF00033.11_int_PF00355.18, seqPair 16, auc = 1.000, sens = 1.000, spec = 1.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 99.777%
Training accuracy: 96.429%
Training recall: 92.857%
Training precision: 100.000%
Training f_measure: 96.296%
Testing AUC: 99.000%
Testing accuracy: 95.000%
Testing recall: 90.000%
Testing precision: 100.000%
Testing f_measure: 94.737%



PF00033.11_int_PF00355.18, seqPair 39, auc = 0.990, sens = 0.900, spec = 1.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.





2013-12-5 20:56 SUCCESS: PF00033.11_int_PF00355.18.


Training AUC: 100.000%
Training accuracy: 100.000%
Training recall: 100.000%
Training precision: 100.000%
Training f_measure: 100.000%
Testing AUC: 100.000%
Testing accuracy: 100.000%
Testing recall: 100.000%
Testing precision: 100.000%
Testing f_measure: 100.000%



PF00033.11_int_PF02271.8, seqPair 1, auc = 1.000, sens = 1.000, spec = 1.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 100.000%
Training accuracy: 100.000%
Training recall: 100.000%
Training precision: 100.000%
Training f_measure: 100.000%
Testing AUC: 100.000%
Testing accuracy: 92.857%
Testing recall: 85.714%
Testing precision: 100.000%
Testing f_measure: 92.308%



PF00033.11_int_PF02271.8, seqPair 2, auc = 1.000, sens = 0.857, spec = 1.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 100.000%
Training accuracy: 96.154%
Training recall: 92.308%
Training precision: 100.000%
Training f_measure: 96.000%
Testing AUC: 100.000%
Testing accuracy: 100.000%
Testing recall: 100.000%
Testing precision: 100.000%
Testing f_measure: 100.000%



PF00033.11_int_PF02271.8, seqPair 5, auc = 1.000, sens = 1.000, spec = 1.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.





2013-12-5 23:36 SUCCESS: PF00033.11_int_PF02271.8.


Training AUC: 100.000%
Training accuracy: 100.000%
Training recall: 100.000%
Training precision: 100.000%
Training f_measure: 100.000%
Testing AUC: 100.000%
Testing accuracy: 100.000%
Testing recall: 100.000%
Testing precision: 100.000%
Testing f_measure: 100.000%



PF00033.11_int_PF02939.8, seqPair 1, auc = 1.000, sens = 1.000, spec = 1.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 100.000%
Training accuracy: 100.000%
Training recall: 100.000%
Training precision: 100.000%
Training f_measure: 100.000%
Testing AUC: 100.000%
Testing accuracy: 93.750%
Testing recall: 100.000%
Testing precision: 88.889%
Testing f_measure: 94.118%



PF00033.11_int_PF02939.8, seqPair 2, auc = 1.000, sens = 1.000, spec = 0.889, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 100.000%
Training accuracy: 100.000%
Training recall: 100.000%
Training precision: 100.000%
Training f_measure: 100.000%
Testing AUC: 100.000%
Testing accuracy: 91.667%
Testing recall: 83.333%
Testing precision: 100.000%
Testing f_measure: 90.909%



PF00033.11_int_PF02939.8, seqPair 26, auc = 1.000, sens = 0.833, spec = 1.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.





2013-12-6 3:51 SUCCESS: PF00033.11_int_PF02939.8.


Training AUC: 100.000%
Training accuracy: 100.000%
Training recall: 100.000%
Training precision: 100.000%
Training f_measure: 100.000%
Testing AUC: 100.000%
Testing accuracy: 93.750%
Testing recall: 87.500%
Testing precision: 100.000%
Testing f_measure: 93.333%



PF00034.13_int_PF00141.15, seqPair 1, auc = 1.000, sens = 0.875, spec = 1.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 100.000%
Training accuracy: 100.000%
Training recall: 100.000%
Training precision: 100.000%
Training f_measure: 100.000%
Testing AUC: 99.074%
Testing accuracy: 94.444%
Testing recall: 100.000%
Testing precision: 90.000%
Testing f_measure: 94.737%



PF00034.13_int_PF00141.15, seqPair 7, auc = 0.991, sens = 1.000, spec = 0.900, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.





2013-12-6 5:13 SUCCESS: PF00034.13_int_PF00141.15.


Training AUC: 100.000%
Training accuracy: 100.000%
Training recall: 100.000%
Training precision: 100.000%
Training f_measure: 100.000%
Testing AUC: 100.000%
Testing accuracy: 100.000%
Testing recall: 100.000%
Testing precision: 100.000%
Testing f_measure: 100.000%



PF00034.13_int_PF02239.8, seqPair 1, auc = 1.000, sens = 1.000, spec = 1.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 100.000%
Training accuracy: 100.000%
Training recall: 100.000%
Training precision: 100.000%
Training f_measure: 100.000%
Testing AUC: 100.000%
Testing accuracy: 93.750%
Testing recall: 87.500%
Testing precision: 100.000%
Testing f_measure: 93.333%



PF00034.13_int_PF02239.8, seqPair 6, auc = 1.000, sens = 0.875, spec = 1.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.





2013-12-6 10:8 SUCCESS: PF00034.13_int_PF02239.8.


Training AUC: 84.740%
Training accuracy: 50.000%
Training recall: 0.000%
Training precision: 0.000%
Training f_measure: 0.000%
Testing AUC: 92.593%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



PF00051.10_int_PF00051.10, seqPair 1, auc = 0.926, sens = 0.000, spec = 0.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 14.004%
Training accuracy: 50.000%
Training recall: 0.000%
Training precision: 0.000%
Training f_measure: 0.000%
Testing AUC: 14.815%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



PF00051.10_int_PF00051.10, seqPair 3, auc = 0.148, sens = 0.000, spec = 0.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 90.670%
Training accuracy: 84.831%
Training recall: 71.910%
Training precision: 96.970%
Training f_measure: 82.581%
Testing AUC: 85.714%
Testing accuracy: 85.714%
Testing recall: 71.429%
Testing precision: 100.000%
Testing f_measure: 83.333%



PF00051.10_int_PF00051.10, seqPair 4, auc = 0.857, sens = 0.714, spec = 1.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 87.277%
Training accuracy: 50.000%
Training recall: 0.000%
Training precision: 0.000%
Training f_measure: 0.000%
Testing AUC: 79.000%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



PF00051.10_int_PF00051.10, seqPair 5, auc = 0.790, sens = 0.000, spec = 0.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 85.665%
Training accuracy: 50.000%
Training recall: 0.000%
Training precision: 0.000%
Training f_measure: 0.000%
Testing AUC: 79.012%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



PF00051.10_int_PF00051.10, seqPair 6, auc = 0.790, sens = 0.000, spec = 0.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 88.876%
Training accuracy: 50.000%
