2014-2-28 17:20 STARTED.
Testing f_measure: 70.588%



CPSase_L_chain_int_CPSase_L_D2, seqPair 19, auc = 0.815, sens = 0.667, spec = 0.750, blAUC = 0.815, blSens = 0.000, blSpec = 0.000.


Training accuracy: 81.903%
Training recall: 83.419%
Training precision: 80.964%
Training f_measure: 82.173%
Testing accuracy: 78.333%
Testing recall: 75.000%
Testing precision: 80.357%
Testing f_measure: 77.586%



CPSase_L_chain_int_CPSase_L_D2, seqPair 112, auc = 0.823, sens = 0.750, spec = 0.804, blAUC = 0.790, blSens = 0.000, blSpec = 0.000.


Training accuracy: 81.675%
Training recall: 82.884%
Training precision: 80.926%
Training f_measure: 81.894%
Testing accuracy: 76.596%
Testing recall: 85.106%
Testing precision: 72.727%
Testing f_measure: 78.431%



CPSase_L_chain_int_CPSase_L_D2, seqPair 76, auc = 0.775, sens = 0.851, spec = 0.727, blAUC = 0.775, blSens = 0.000, blSpec = 0.000.


Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training accuracy: 50.000%
Training recall: 100.000%
Training precision: 50.000%
Training f_measure: 66.667%
Testing accuracy: 50.000%
Testing recall: 100.000%
Testing precision: 50.000%
Testing f_measure: 66.667%



CPSase_L_chain_int_CPSase_L_D2, seqPair 37, auc = 0.277, sens = 1.000, spec = 0.500, blAUC = 0.892, blSens = 0.000, blSpec = 0.000.


Training AE 2/2
Training accuracy: 72.709%
Training recall: 58.038%
Training precision: 82.139%
Training f_measure: 68.017%
Testing accuracy: 64.130%
Testing recall: 36.957%
Testing precision: 80.952%
Testing f_measure: 50.746%



CPSase_L_chain_int_CPSase_L_D2, seqPair 56, auc = 0.750, sens = 0.370, spec = 0.810, blAUC = 0.879, blSens = 0.000, blSpec = 0.000.


Training accuracy: 78.324%
Training recall: 73.399%
Training precision: 81.418%
Training f_measure: 77.201%
Testing accuracy: 77.000%
Testing recall: 68.000%
Testing precision: 82.927%
Testing f_measure: 74.725%



CPSase_L_chain_int_CPSase_L_D2, seqPair 111, auc = 0.846, sens = 0.680, spec = 0.829, blAUC = 0.849, blSens = 0.000, blSpec = 0.000.


Training accuracy: 50.000%
Training recall: 0.000%
Training precision: 0.000%
Training f_measure: 0.000%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



CPSase_L_chain_int_CPSase_L_D2, seqPair 18, auc = 0.782, sens = 0.000, spec = 0.000, blAUC = 0.826, blSens = 0.000, blSpec = 0.000.


Training accuracy: 79.601%
Training recall: 77.294%
Training precision: 81.032%
Training f_measure: 79.119%
Testing accuracy: 82.979%
Testing recall: 87.234%
Testing precision: 80.392%
Testing f_measure: 83.673%



CPSase_L_chain_int_CPSase_L_D2, seqPair 139, auc = 0.813, sens = 0.872, spec = 0.804, blAUC = 0.877, blSens = 0.000, blSpec = 0.000.


Training accuracy: 80.510%
Training recall: 79.501%
Training precision: 81.139%
Training f_measure: 80.312%
Testing accuracy: 87.500%
Testing recall: 75.000%
Testing precision: 100.000%
Testing f_measure: 85.714%



CPSase_L_chain_int_CPSase_L_D2, seqPair 94, auc = 1.000, sens = 0.750, spec = 1.000, blAUC = 1.000, blSens = 0.000, blSpec = 0.000.


Training accuracy: 77.923%
Training recall: 70.564%
Training precision: 82.742%
Training f_measure: 76.169%
Testing accuracy: 79.167%
Testing recall: 75.000%
Testing precision: 81.818%
Testing f_measure: 78.261%



CPSase_L_chain_int_CPSase_L_D2, seqPair 126, auc = 0.840, sens = 0.750, spec = 0.818, blAUC = 0.861, blSens = 0.000, blSpec = 0.000.


Training accuracy: 78.154%
Training recall: 73.336%
Training precision: 81.156%
Training f_measure: 77.048%
Testing accuracy: 80.000%
Testing recall: 70.000%
Testing precision: 87.500%
Testing f_measure: 77.778%



CPSase_L_chain_int_CPSase_L_D2, seqPair 75, auc = 0.900, sens = 0.700, spec = 0.875, blAUC = 0.900, blSens = 0.000, blSpec = 0.000.


Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training accuracy: 82.245%
Training recall: 86.459%
Training precision: 79.739%
Training f_measure: 82.963%
Testing accuracy: 81.818%
Testing recall: 100.000%
Testing precision: 73.333%
Testing f_measure: 84.615%



CPSase_L_chain_int_CPSase_L_D2, seqPair 55, auc = 0.901, sens = 1.000, spec = 0.733, blAUC = 0.950, blSens = 0.000, blSpec = 0.000.


Training accuracy: 80.447%
Training recall: 84.856%
Training precision: 77.980%
Training f_measure: 81.273%
Testing accuracy: 100.000%
Testing recall: 100.000%
Testing precision: 100.000%
Testing f_measure: 100.000%



CPSase_L_chain_int_CPSase_L_D2, seqPair 36, auc = 1.000, sens = 1.000, spec = 1.000, blAUC = 1.000, blSens = 0.000, blSpec = 0.000.


Training accuracy: 81.961%
Training recall: 83.954%
Training precision: 80.735%
Training f_measure: 82.313%
Testing accuracy: 86.364%
Testing recall: 90.909%
Testing precision: 83.333%
Testing f_measure: 86.957%



CPSase_L_chain_int_CPSase_L_D2, seqPair 110, auc = 0.959, sens = 0.909, spec = 0.833, blAUC = 0.950, blSens = 0.000, blSpec = 0.000.


Training accuracy: 49.505%
Training recall: 98.594%
Training precision: 49.750%
Training f_measure: 66.131%
Testing accuracy: 48.913%
Testing recall: 97.826%
Testing precision: 49.451%
Testing f_measure: 65.693%



CPSase_L_chain_int_CPSase_L_D2, seqPair 17, auc = 0.893, sens = 0.978, spec = 0.495, blAUC = 0.890, blSens = 0.000, blSpec = 0.000.


Training accuracy: 79.243%
Training recall: 75.065%
Training precision: 81.909%
Training f_measure: 78.338%
Testing accuracy: 72.727%
Testing recall: 72.727%
Testing precision: 72.727%
Testing f_measure: 72.727%



CPSase_L_chain_int_CPSase_L_D2, seqPair 138, auc = 0.826, sens = 0.727, spec = 0.727, blAUC = 0.901, blSens = 0.000, blSpec = 0.000.


Training accuracy: 78.117%
Training recall: 74.505%
Training precision: 80.307%
Training f_measure: 77.297%
Testing accuracy: 75.000%
Testing recall: 62.500%
Testing precision: 83.333%
Testing f_measure: 71.429%



CPSase_L_chain_int_CPSase_L_D2, seqPair 93, auc = 0.906, sens = 0.625, spec = 0.833, blAUC = 0.906, blSens = 0.000, blSpec = 0.000.


Training accuracy: 80.451%
Training recall: 79.537%
Training precision: 81.017%
Training f_measure: 80.271%
Testing accuracy: 64.286%
Testing recall: 71.429%
Testing precision: 62.500%
Testing f_measure: 66.667%



CPSase_L_chain_int_CPSase_L_D2, seqPair 125, auc = 0.612, sens = 0.714, spec = 0.625, blAUC = 0.612, blSens = 0.000, blSpec = 0.000.


Training accuracy: 80.917%
Training recall: 80.460%
Training precision: 81.202%
Training f_measure: 80.830%
Testing accuracy: 81.250%
Testing recall: 62.500%
Testing precision: 100.000%
Testing f_measure: 76.923%



CPSase_L_chain_int_CPSase_L_D2, seqPair 74, auc = 1.000, sens = 0.625, spec = 1.000, blAUC = 1.000, blSens = 0.000, blSpec = 0.000.


Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training accuracy: 76.961%
Training recall: 68.908%
Training precision: 82.137%
Training f_measure: 74.943%
Testing accuracy: 88.776%
Testing recall: 85.714%
Testing precision: 91.304%
Testing f_measure: 88.421%



CPSase_L_chain_int_CPSase_L_D2, seqPair 16, auc = 0.906, sens = 0.857, spec = 0.913, blAUC = 0.924, blSens = 0.000, blSpec = 0.000.


Training accuracy: 79.087%
Training recall: 75.872%
Training precision: 81.085%
Training f_measure: 78.392%
Testing accuracy: 64.286%
Testing recall: 57.143%
Testing precision: 66.667%
Testing f_measure: 61.538%



CPSase_L_chain_int_CPSase_L_D2, seqPair 35, auc = 0.796, sens = 0.571, spec = 0.667, blAUC = 0.796, blSens = 0.000, blSpec = 0.000.


Training accuracy: 79.903%
Training recall: 78.811%
Training precision: 80.570%
Training f_measure: 79.681%
Testing accuracy: 68.750%
Testing recall: 75.000%
Testing precision: 66.667%
Testing f_measure: 70.588%



CPSase_L_chain_int_CPSase_L_D2, seqPair 137, auc = 0.797, sens = 0.750, spec = 0.667, blAUC = 0.766, blSens = 0.000, blSpec = 0.000.


Training accuracy: 81.860%
Training recall: 83.640%
Training precision: 80.765%
Training f_measure: 82.177%
Testing accuracy: 68.750%
Testing recall: 62.500%
Testing precision: 71.429%
Testing f_measure: 66.667%



CPSase_L_chain_int_CPSase_L_D2, seqPair 54, auc = 0.734, sens = 0.625, spec = 0.714, blAUC = 0.766, blSens = 0.000, blSpec = 0.000.


Training accuracy: 81.160%
Training recall: 80.485%
Training precision: 81.586%
Training f_measure: 81.032%
Testing accuracy: 76.562%
Testing recall: 71.875%
Testing precision: 79.310%
Testing f_measure: 75.410%



CPSase_L_chain_int_CPSase_L_D2, seqPair 92, auc = 0.822, sens = 0.719, spec = 0.793, blAUC = 0.818, blSens = 0.000, blSpec = 0.000.


Training accuracy: 62.501%
Training recall: 29.743%
Training precision: 86.253%
Training f_measure: 44.233%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



CPSase_L_chain_int_CPSase_L_D2, seqPair 124, auc = 0.847, sens = 0.000, spec = 0.000, blAUC = 0.857, blSens = 0.000, blSpec = 0.000.


Training accuracy: 81.787%
Training recall: 81.734%
Training precision: 81.821%
Training f_measure: 81.778%
Testing accuracy: 83.333%
Testing recall: 66.667%
Testing precision: 100.000%
Testing f_measure: 80.000%



CPSase_L_chain_int_CPSase_L_D2, seqPair 109, auc = 1.000, sens = 0.667, spec = 1.000, blAUC = 1.000, blSens = 0.000, blSpec = 0.000.


Training accuracy: 79.236%
Training recall: 75.785%
Training precision: 81.403%
Training f_measure: 78.494%
Testing accuracy: 73.387%
Testing recall: 62.903%
Testing precision: 79.592%
Testing f_measure: 70.270%



CPSase_L_chain_int_CPSase_L_D2, seqPair 73, auc = 0.843, sens = 0.629, spec = 0.796, blAUC = 0.874, blSens = 0.000, blSpec = 0.000.


Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training accuracy: 81.218%
Training recall: 79.248%
Training precision: 82.498%
Training f_measure: 80.840%
Testing accuracy: 75.806%
Testing recall: 69.355%
Testing precision: 79.630%
Testing f_measure: 74.138%



CPSase_L_chain_int_CPSase_L_D2, seqPair 53, auc = 0.856, sens = 0.694, spec = 0.796, blAUC = 0.851, blSens = 0.000, blSpec = 0.000.


Training accuracy: 50.000%
Training recall: 100.000%
Training precision: 50.000%
Training f_measure: 66.667%
Testing accuracy: 50.000%
Testing recall: 100.000%
Testing precision: 50.000%
Testing f_measure: 66.667%



CPSase_L_chain_int_CPSase_L_D2, seqPair 123, auc = 0.273, sens = 1.000, spec = 0.500, blAUC = 0.867, blSens = 0.000, blSpec = 0.000.


Training accuracy: 81.521%
Training recall: 82.345%
Training precision: 81.010%
Training f_measure: 81.672%
Testing accuracy: 79.167%
Testing recall: 70.000%
Testing precision: 85.714%
Testing f_measure: 77.064%



CPSase_L_chain_int_CPSase_L_D2, seqPair 34, auc = 0.845, sens = 0.700, spec = 0.857, blAUC = 0.855, blSens = 0.000, blSpec = 0.000.


Training accuracy: 81.843%
Training recall: 82.780%
Training precision: 81.257%
Training f_measure: 82.011%
Testing accuracy: 75.397%
Testing recall: 76.190%
Testing precision: 75.000%
Testing f_measure: 75.591%



CPSase_L_chain_int_CPSase_L_D2, seqPair 108, auc = 0.817, sens = 0.762, spec = 0.750, blAUC = 0.810, blSens = 0.000, blSpec = 0.000.


Training AE 2/2
Training accuracy: 64.852%
Training recall: 35.857%
Training precision: 85.353%
Training f_measure: 50.500%
Testing accuracy: 57.843%
Testing recall: 15.686%
Testing precision: 100.000%
Testing f_measure: 27.119%



CPSase_L_chain_int_CPSase_L_D2, seqPair 15, auc = 0.848, sens = 0.157, spec = 1.000, blAUC = 0.876, blSens = 0.000, blSpec = 0.000.


Training accuracy: 81.919%
Training recall: 82.110%
Training precision: 81.798%
Training f_measure: 81.953%
Testing accuracy: 85.106%
Testing recall: 89.362%
Testing precision: 82.353%
Testing f_measure: 85.714%



CPSase_L_chain_int_CPSase_L_D2, seqPair 91, auc = 0.846, sens = 0.894, spec = 0.824, blAUC = 0.858, blSens = 0.000, blSpec = 0.000.


Training accuracy: 81.696%
Training recall: 87.300%
Training precision: 78.502%
Training f_measure: 82.667%
Testing accuracy: 77.966%
Testing recall: 86.441%
Testing precision: 73.913%
Testing f_measure: 79.688%



CPSase_L_chain_int_CPSase_L_D2, seqPair 136, auc = 0.819, sens = 0.864, spec = 0.739, blAUC = 0.808, blSens = 0.000, blSpec = 0.000.


Training accuracy: 49.487%
Training recall: 98.498%
Training precision: 49.741%
Training f_measure: 66.101%
Testing accuracy: 48.980%
Testing recall: 97.959%
Testing precision: 49.485%
Testing f_measure: 65.753%



CPSase_L_chain_int_CPSase_L_D2, seqPair 72, auc = 0.220, sens = 0.980, spec = 0.495, blAUC = 0.774, blSens = 0.000, blSpec = 0.000.


Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training accuracy: 50.000%
Training recall: 0.000%
Training precision: 0.000%
Training f_measure: 0.000%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



CPSase_L_chain_int_CPSase_L_D2, seqPair 107, auc = 0.787, sens = 0.000, spec = 0.000, blAUC = 0.845, blSens = 0.000, blSpec = 0.000.


Training accuracy: 79.884%
Training recall: 77.418%
Training precision: 81.434%
Training f_measure: 79.376%
Testing accuracy: 79.365%
Testing recall: 68.254%
Testing precision: 87.755%
Testing f_measure: 76.786%



CPSase_L_chain_int_CPSase_L_D2, seqPair 33, auc = 0.850, sens = 0.683, spec = 0.878, blAUC = 0.859, blSens = 0.000, blSpec = 0.000.


Training accuracy: 80.474%
Training recall: 85.922%
Training precision: 77.480%
Training f_measure: 81.483%
Testing accuracy: 78.125%
Testing recall: 77.083%
Testing precision: 78.723%
Testing f_measure: 77.895%



CPSase_L_chain_int_CPSase_L_D2, seqPair 52, auc = 0.766, sens = 0.771, spec = 0.787, blAUC = 0.863, blSens = 0.000, blSpec = 0.000.


Training AE 2/2
Training accuracy: 79.118%
Training recall: 75.338%
Training precision: 81.500%
Training f_measure: 78.298%
Testing accuracy: 86.364%
Testing recall: 72.727%
Testing precision: 100.000%
Testing f_measure: 84.211%



CPSase_L_chain_int_CPSase_L_D2, seqPair 90, auc = 1.000, sens = 0.727, spec = 1.000, blAUC = 0.975, blSens = 0.000, blSpec = 0.000.


Training accuracy: 74.507%
Training recall: 62.509%
Training precision: 82.245%
Training f_measure: 71.032%
Testing accuracy: 72.727%
Testing recall: 72.727%
Testing precision: 72.727%
Testing f_measure: 72.727%



CPSase_L_chain_int_CPSase_L_D2, seqPair 14, auc = 0.851, sens = 0.727, spec = 0.727, blAUC = 0.851, blSens = 0.000, blSpec = 0.000.


Training accuracy: 77.796%
Training recall: 71.902%
Training precision: 81.510%
Training f_measure: 76.405%
Testing accuracy: 76.923%
Testing recall: 76.923%
Testing precision: 76.923%
Testing f_measure: 76.923%



CPSase_L_chain_int_CPSase_L_D2, seqPair 122, auc = 0.822, sens = 0.769, spec = 0.769, blAUC = 0.852, blSens = 0.000, blSpec = 0.000.


Training accuracy: 79.555%
Training recall: 78.906%
Training precision: 79.944%
Training f_measure: 79.422%
Testing accuracy: 79.348%
Testing recall: 73.913%
Testing precision: 82.927%
Testing f_measure: 78.161%



CPSase_L_chain_int_CPSase_L_D2, seqPair 135, auc = 0.765, sens = 0.739, spec = 0.829, blAUC = 0.897, blSens = 0.000, blSpec = 0.000.


Training accuracy: 80.107%
Training recall: 83.134%
Training precision: 78.388%
Training f_measure: 80.691%
Testing accuracy: 83.333%
Testing recall: 100.000%
Testing precision: 75.000%
Testing f_measure: 85.714%



CPSase_L_chain_int_CPSase_L_D2, seqPair 71, auc = 0.806, sens = 1.000, spec = 0.750, blAUC = 0.771, blSens = 0.000, blSpec = 0.000.


Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training accuracy: 50.000%
Training recall: 0.000%
Training precision: 0.000%
Training f_measure: 0.000%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



CPSase_L_chain_int_CPSase_L_D2, seqPair 106, auc = 0.727, sens = 0.000, spec = 0.000, blAUC = 0.769, blSens = 0.000, blSpec = 0.000.


Training accuracy: 77.821%
Training recall: 70.424%
Training precision: 82.651%
Training f_measure: 76.049%
Testing accuracy: 68.750%
Testing recall: 37.500%
Testing precision: 100.000%
Testing f_measure: 54.545%



CPSase_L_chain_int_CPSase_L_D2, seqPair 13, auc = 0.938, sens = 0.375, spec = 1.000, blAUC = 1.000, blSens = 0.000, blSpec = 0.000.


Training accuracy: 78.166%
Training recall: 73.365%
Training precision: 81.158%
Training f_measure: 77.065%
Testing accuracy: 83.333%
Testing recall: 75.000%
Testing precision: 90.000%
Testing f_measure: 81.818%



CPSase_L_chain_int_CPSase_L_D2, seqPair 51, auc = 0.979, sens = 0.750, spec = 0.900, blAUC = 0.979, blSens = 0.000, blSpec = 0.000.


Training accuracy: 80.667%
Training recall: 79.516%
Training precision: 81.390%
Training f_measure: 80.442%
Testing accuracy: 77.273%
Testing recall: 72.727%
Testing precision: 80.000%
Testing f_measure: 76.190%



CPSase_L_chain_int_CPSase_L_D2, seqPair 32, auc = 0.884, sens = 0.727, spec = 0.800, blAUC = 0.884, blSens = 0.000, blSpec = 0.000.


Training AE 2/2
Training accuracy: 77.598%
Training recall: 70.059%
Training precision: 82.498%
Training f_measure: 75.771%
Testing accuracy: 71.429%
Testing recall: 42.857%
Testing precision: 100.000%
Testing f_measure: 60.000%



CPSase_L_chain_int_CPSase_L_D2, seqPair 89, auc = 0.959, sens = 0.429, spec = 1.000, blAUC = 0.959, blSens = 0.000, blSpec = 0.000.


Training accuracy: 69.601%
Training recall: 49.644%
Training precision: 82.622%
Training f_measure: 62.022%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



CPSase_L_chain_int_CPSase_L_D2, seqPair 121, auc = 0.914, sens = 0.000, spec = 0.000, blAUC = 0.914, blSens = 0.000, blSpec = 0.000.


Training accuracy: 73.617%
Training recall: 59.862%
Training precision: 82.580%
Training f_measure: 69.410%
Testing accuracy: 63.636%
Testing recall: 45.455%
Testing precision: 71.429%
Testing f_measure: 55.556%



CPSase_L_chain_int_CPSase_L_D2, seqPair 134, auc = 0.777, sens = 0.455, spec = 0.714, blAUC = 0.826, blSens = 0.000, blSpec = 0.000.


Training accuracy: 50.000%
Training recall: 100.000%
Training precision: 50.000%
Training f_measure: 66.667%
Testing accuracy: 50.000%
Testing recall: 100.000%
Testing precision: 50.000%
Testing f_measure: 66.667%



CPSase_L_chain_int_CPSase_L_D2, seqPair 70, auc = 0.172, sens = 1.000, spec = 0.500, blAUC = 0.891, blSens = 0.000, blSpec = 0.000.


Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training accuracy: 80.464%
Training recall: 78.334%
Training precision: 81.820%
Training f_measure: 80.039%
Testing accuracy: 74.167%
Testing recall: 66.667%
Testing precision: 78.431%
Testing f_measure: 72.072%



CPSase_L_chain_int_CPSase_L_D2, seqPair 12, auc = 0.772, sens = 0.667, spec = 0.784, blAUC = 0.819, blSens = 0.000, blSpec = 0.000.


Training AE 2/2
Training accuracy: 80.664%
Training recall: 84.567%
Training precision: 78.444%
Training f_measure: 81.391%
Testing accuracy: 78.571%
Testing recall: 100.000%
Testing precision: 70.000%
Testing f_measure: 82.353%



CPSase_L_chain_int_CPSase_L_D2, seqPair 50, auc = 0.857, sens = 1.000, spec = 0.700, blAUC = 0.857, blSens = 0.000, blSpec = 0.000.


Training AE 2/2
Training accuracy: 50.000%
Training recall: 0.000%
Training precision: 0.000%
Training f_measure: 0.000%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



CPSase_L_chain_int_CPSase_L_D2, seqPair 31, auc = 0.812, sens = 0.000, spec = 0.000, blAUC = 0.469, blSens = 0.000, blSpec = 0.000.


Training accuracy: 69.703%
Training recall: 48.624%
Training precision: 84.065%
Training f_measure: 61.611%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



CPSase_L_chain_int_CPSase_L_D2, seqPair 105, auc = 0.755, sens = 0.000, spec = 0.000, blAUC = 0.796, blSens = 0.000, blSpec = 0.000.


Training accuracy: 81.852%
Training recall: 81.923%
Training precision: 81.806%
Training f_measure: 81.865%
Testing accuracy: 80.357%
Testing recall: 73.214%
Testing precision: 85.417%
Testing f_measure: 78.846%



CPSase_L_chain_int_CPSase_L_D2, seqPair 88, auc = 0.848, sens = 0.732, spec = 0.854, blAUC = 0.836, blSens = 0.000, blSpec = 0.000.


Training accuracy: 81.056%
Training recall: 80.048%
Training precision: 81.695%
Training f_measure: 80.863%
Testing accuracy: 71.053%
Testing recall: 68.421%
Testing precision: 72.222%
Testing f_measure: 70.270%



